A,B,C,lat_deg,lon_deg
0.43051109680829514,-0.301289158959447,-0.8508143382774105,25.5,-19.49999999999997
0.44619781310980877,-0.879948602992806,-0.16308883366752455,26.5,-79.49999999999999
0.44619781310980877,-0.8769682899478951,-0.17842121511156878,26.5,-78.49999999999999
0.44619781310980877,-0.8737208438664837,-0.1936992477250849,26.5,-77.49999999999999
0.44619781310980877,-0.2987352284667518,-0.8436022610501598,26.5,-19.49999999999997
0.44619781310980877,-0.2839668401132411,-0.8486874249640589,26.5,-18.5
0.44619781310980877,-0.2691119527093832,-0.8535140704668945,26.5,-17.49999999999997
0.44619781310980877,-0.25417509119778414,-0.8580807273156893,26.5,-16.5
0.4617486132350339,-0.8721577547848788,-0.16164488530146076,27.5,-79.49999999999999
0.4617486132350339,-0.25192468754122627,-0.8504834918931575,27.5,-16.5
0.4617486132350339,-0.23704333462236957,-0.8547506511764881,27.5,-15.5
0.4617486132350339,-0.22208977600749663,-0.8587574451313147,27.500000000000004,-14.5
0.4771587602596084,-0.8787836499991614,0.007669028730223181,28.500000000000004,-90.5
0.4771587602596084,-0.24959754518439412,-0.8426271909601766,28.5,-16.5
0.4771587602596084,-0.2348536580575661,-0.8468549325619431,28.500000000000004,-15.5
0.4771587602596084,-0.22003823223141541,-0.8508247139475834,28.500000000000004,-14.5
0.4771587602596084,-0.20515578062816872,-0.8545353258832312,28.5,-13.5
0.49242356010346716,-0.2617210054007056,-0.8300729803981521,29.500000000000004,-17.5
0.49242356010346716,-0.2471943729973931,-0.8345142176221163,29.500000000000004,-16.5
0.49242356010346716,-0.23259244279343988,-0.838701253731272,29.500000000000004,-15.5
0.49242356010346716,-0.21791966267823829,-0.8426328133138598,29.500000000000004,-14.5
0.49242356010346716,-0.20318050212274966,-0.8463076987787447,29.500000000000004,-13.5
0.49242356010346716,-0.18837945081806073,-0.8497247907202149,29.500000000000004,-12.5
0.5075383629607041,-0.23026037761806517,-0.8302920983740328,30.5,-15.5
0.5075383629607041,-0.2157347126847742,-0.8341842385624333,30.5,-14.5
0.5075383629607041,-0.20114333286813027,-0.8378222781508433,30.5,-13.5
0.5075383629607041,-0.18649068284377554,-0.841205108957162,30.500000000000004,-12.5
0.5075383629607041,-0.1717812259508508,-0.8443317005383556,30.5,-11.5
0.5224985647159488,-0.22785817290108562,-0.8216300280004086,31.500000000000007,-15.5
0.5224985647159488,-0.2134840478079572,-0.8254815632110163,31.500000000000007,-14.5
0.5224985647159488,-0.1845451080009203,-0.8324291879689839,31.500000000000007,-12.5
0.5224985647159488,-0.16998910836841488,-0.8355231612025393,31.500000000000007,-11.5
0.5224985647159488,-0.15538132840677898,-0.8383626259872979,31.500000000000007,-10.499999999999972
0.5372996083468239,-0.21116835362211156,-0.816527438178826,32.50000000000001,-14.5
0.5372996083468239,-0.19688582294074722,-0.820088473029157,32.50000000000001,-13.5
0.5372996083468239,-0.16814521045684852,-0.8264601134179265,32.50000000000001,-11.5
0.5372996083468239,-0.15369588332329326,-0.8292687780929789,32.50000000000001,-10.499999999999972
0.5519369853120581,-0.19466677914675087,-0.8108454904242034,33.50000000000001,-13.5
0.5519369853120581,-0.13763085849334916,-0.8224495796308857,33.49999999999999,-9.5
0.5664062369248328,-0.19238843796604696,-0.8013555164280299,34.50000000000001,-13.5
0.5664062369248328,-0.17837355410162922,-0.804591107314643,34.50000000000001,-12.5
0.5664062369248328,-0.12181360663671055,-0.8150738739591687,34.50000000000001,-8.5
0.5664062369248328,-0.1075700533096557,-0.817075674832881,34.50000000000001,-7.5
0.5807029557109398,-0.17620684849406024,-0.7948177299056493,35.5,-12.5
0.5807029557109398,-0.16230852927168515,-0.7977719088525497,35.5,-11.5
0.5807029557109398,-0.14836076929897588,-0.8004830787478237,35.5,-10.499999999999972
0.5807029557109398,-0.13436781719873506,-0.8029504137428572,35.5,-9.5
0.5807029557109398,-0.10626339863830385,-0.8071506472390487,35.5,-7.5
0.3007057995042731,-0.8811195706053617,-0.3649716762170988,17.5,-67.49999999999999
0.31730465640509214,-0.8559429759899865,-0.40826385693207246,18.500000000000004,-64.49999999999999
0.3338068592337709,-0.9408832746953796,-0.05754688633613732,19.500000000000004,-86.49999999999999
0.3338068592337709,-0.9365820555422011,-0.10671004622260633,19.5,-83.49999999999999
0.3338068592337709,-0.9345770624610867,-0.12303940446089384,19.5,-82.49999999999999
0.3338068592337709,-0.9322873881532955,-0.13933128370467293,19.5,-81.5
0.3338068592337709,-0.8770502036209339,-0.34547926284650415,19.5,-68.49999999999999
0.3338068592337709,-0.8708871801159841,-0.3607332813009011,19.5,-67.49999999999999
0.3338068592337709,-0.8644588759394974,-0.37587741690331194,19.5,-66.5
0.35020738125946743,-0.9337847414874844,-0.07349045296185017,20.500000000000004,-85.49999999999999
0.35020738125946743,-0.9323599362941175,-0.08977605084327839,20.500000000000004,-84.5
0.35020738125946743,-0.9306511252321821,-0.10603430206993963,20.500000000000004,-83.49999999999999
0.35020738125946743,-0.9286588288220811,-0.122260254221013,20.500000000000004,-82.5
0.35020738125946743,-0.8829460691376846,-0.31266760162462787,20.500000000000004,-70.49999999999999
0.35020738125946743,-0.877354790111386,-0.3280295144952536,20.500000000000004,-69.5
0.35020738125946743,-0.8714962603168928,-0.3432915063980709,20.5,-68.5
0.3665012267242973,-0.9275494011311013,-0.0729997210331704,21.5,-85.49999999999999
0.3665012267242973,-0.882336988936776,-0.2952258267217977,21.5,-71.5
0.3665012267242973,-0.8770502036209339,-0.3105797661440031,21.5,-70.5
0.3665012267242973,-0.8714962603168928,-0.32583909996078736,21.5,-69.49999999999999
0.3826834323650898,-0.9210315202417607,-0.07248675268229973,22.5,-85.49999999999999
